istaigos_kodas;gydytojo_ID;laisvos_registracijos_data;iraso_sukurimo_data
181384061;1106055;2024-01-10 16:30:00;2024-01-06 21:00:09
181384061;1106055;2024-01-10 16:45:00;2024-01-06 21:00:09
181384061;1106055;2024-01-10 17:00:00;2024-01-06 21:00:09
181384061;1106055;2024-01-10 17:15:00;2024-01-06 21:00:09
181384061;1106055;2024-01-11 10:15:00;2024-01-06 21:00:09
181384061;1106055;2024-01-11 11:45:00;2024-01-06 21:00:09
181384061;1106055;2024-01-11 12:00:00;2024-01-06 21:00:09
181384061;1106055;2024-01-11 12:15:00;2024-01-06 21:00:09
181384061;1106055;2024-01-11 12:30:00;2024-01-06 21:00:09
181384061;1106055;2024-01-11 12:45:00;2024-01-06 21:00:09
181384061;1106055;2024-01-11 13:00:00;2024-01-06 21:00:09
181384061;1106055;2024-01-11 13:15:00;2024-01-06 21:00:09
181384061;1106055;2024-01-11 13:30:00;2024-01-06 21:00:09
181384061;1106055;2024-01-11 13:45:00;2024-01-06 21:00:09
181384061;1106055;2024-01-12 13:00:00;2024-01-06 21:00:09
181384061;1106055;2024-01-12 13:15:00;2024-01-06 21:00:09
181384061;1106055;2024-01-12 13:30:00;2024-01-06 21:00:09
181384061;1106055;2024-01-12 13:45:00;2024-01-06 21:00:09
181384061;1106055;2024-01-12 14:00:00;2024-01-06 21:00:09
181384061;1106055;2024-01-12 14:15:00;2024-01-06 21:00:09
181384061;1106055;2024-01-12 14:30:00;2024-01-06 21:00:09
181384061;1106055;2024-01-12 14:45:00;2024-01-06 21:00:09
181384061;1106055;2024-01-12 15:00:00;2024-01-06 21:00:09
181384061;1106055;2024-01-12 16:15:00;2024-01-06 21:00:09
181384061;1106055;2024-01-12 16:30:00;2024-01-06 21:00:09
181384061;1106055;2024-01-12 16:45:00;2024-01-06 21:00:09
181384061;1106055;2024-01-12 17:00:00;2024-01-06 21:00:09
181384061;1106055;2024-01-12 17:15:00;2024-01-06 21:00:09
181384061;1106055;2024-01-12 17:30:00;2024-01-06 21:00:09
181384061;1106055;2024-01-12 17:45:00;2024-01-06 21:00:09
181384061;1106055;2024-01-12 18:00:00;2024-01-06 21:00:09
181384061;1106055;2024-01-12 18:15:00;2024-01-06 21:00:09
181384061;1106055;2024-01-12 18:30:00;2024-01-06 21:00:09
181384061;1106055;2024-01-15 07:45:00;2024-01-06 21:00:09
